XRD Depth,offset,Nearest Log Depth,Quartz,Calcite,Dolomite,Siderite,Kaolinite,Chlorite,Illite/Mica,Mx I/S*,K-spar,Plag.,Pyrite,AF10,AF20,AF30,AF60,AF90,AO10,AO20,AO30,AO60,AO90,AT10,AT20,AT30,AT60,AT90,AFCO60,AORT,AORX,BFV,CBP1,CBP2,CBP3,CBP4,CBP5,CBP6,CBP7,CBP8,CDF,CFTC,CMFF,CMFF_SIG,CMR_PHI_CO,CMRP_3MS,CNTC,CTEM,DCAL,DNPH,DPHZ,DPH8,DSOZ,DWAL_WALK2,DWCA_WALK2,DWFE_WALK2,DWGD_WALK2,DWSI_WALK2,DWSU_WALK2,DWTI_WALK2,ECGR,ECST,ESUF_WALK2,GDEV,GR,GR_EDTC,GTEM,HCAL,HDRA,HDRB,HGR,HMIN,HMNO,HNPO,HPRA,HTNP,KSDR,KTIM,NPHI,NPOR,PEF8,PEFZ,PXND_HILT,QCPMT,RHGE_WALK2,RHO8,RHOZ,RSOZ,RXO8,RXOZ,SP,SPAR,STIT,T2LM,T2LM_SIG,TCMR,TENS,TNPH,WCAR_WALK2,WCLA_WALK2,WPYR_WALK2,WQFM_WALK2,DTCO,DTSM
10410.15,0.05,10410.1,35,8,1,0,0,2,24,17,3,9,1,14.6851,18.3887,21.8596,22.3449,20.2427,14.3881,18.667,23.1073,18.5308,17.9175,14.6374,18.6219,22.353,22.1871,22.3333,44.753,17.1752,10.7698,0.0856,0.0321,0.0338,0.0139,0.0076,0.0001,0.0024,0.001,0,1642.5774,1657.4365,0.0053,0.004,0.0008,0.025,3462.9224,183.3412,0.9218,-0.0164,0.0756,0.0606,0.0135,0.0542,0.0371,0.0308,4.0245,0.3288,0.0064,0.0036,77.8359,61.2084,0.5,0.4921,71.2471,76.7407,182.2964,9.6718,-0.0127,0.0493,74.648,10.436,9.5506,0.1542,-0.0168,0.1503,0.0011,0.0029,0.1517,0.1497,4.0905,4.0561,0.1361,0.1607,2.7136,2.6063,2.5807,0.0001,14.7064,19.9587,-206.4811,-206.8074,0,1.9833,-999.25,0.0908,4670,0.1503,0.0249,0.2726,0.0119,0.6906,76.5114,126.3492
10420.85,0.15,10421,42,4,2,0.1,0,2,22,14,3,9,2,16.1093,19.0649,18.1192,16.9089,15.8089,15.4333,18.8457,16.389,13.4335,12.9587,16.6816,21.8151,19.5952,18.2888,16.6364,59.1403,11.1361,17.383,0.0571,0.0227,0.0196,0.0134,0.0023,0.0079,0.0011,0,0.0009,1690.5706,1600.0408,0.0108,0.0041,0.0008,0.0256,3344.6082,183.3412,0.8794,-0.0161,0.0656,0.0617,0.0252,0.0646,0.0342,0.0345,9.3882,0.316,0.0208,0.0055,83.8055,61.2084,0.5542,0,76.8545,83.2833,182.2964,9.6294,-0.0026,-0.0041,79.2744,16.2232,14.3961,0.1357,0.0339,0.1511,0.0006,0.0076,0.1525,0.1443,3.2912,3.2843,0.1342,0.0096,2.7367,2.6046,2.5978,0.0001,20.5867,23.2981,-206.6213,-206.5864,0,2.7511,-999.25,0.068,4753,0.1509,0.017,0.3249,0.0389,0.6192,74.3312,122.9403
10437.05,0.05,10437.1,0,0,0,0,1,6,37,56,0,0,0,10.7539,13.9054,13.5538,11.3775,12.3897,8.0817,23.6942,15.9204,12.8,12.5123,10.3209,20.3404,18.7913,12.7898,18.1598,87.8928,11.4993,5.467,0.0596,0.0221,0.0227,0.0105,0.0065,0.0034,0.0006,0.0003,0,1572.2197,1769.3441,0.0064,0.0037,0.0008,0.0213,3604.4348,183.3412,0.941,-0.0164,0.0615,0.0501,0.022,0.0595,0.0603,0.0319,3.9001,0.2941,0.0227,0.0033,77.6762,62.379,0.4879,2.4501,71.0409,89.0013,182.7997,9.691,0.0021,0.0117,63.8202,19.382,17.5892,0.1195,0.03,0.1424,0.0004,0.0026,0.1299,0.1172,3.3014,3.8003,0.1276,0.252,2.7389,2.6244,2.6049,0.0001,27.3398,19.7617,-206.7538,-206.5511,0,2.25,-999.25,0.0661,4653.2002,0.1425,0.0872,0.2993,0.0425,0.571,74.8124,126.6956
10442.15,0.05,10442.1,36,4,1,0,0,2,26,20,2,7,2,11.4927,14.2213,16.494,14.2943,13.9937,10.0223,8.6909,10.598,11.1679,11.0414,10.9342,9.7874,11.9111,10.2619,9.6274,69.958,11.937,8.6184,0.0737,0.03,0.0288,0.0113,0.0061,0.0022,0.0017,0.0003,0,1560.8228,1318.5579,0.0068,0.0039,0.0008,0.0216,3055.4607,183.3412,0.8902,-0.0167,0.0781,0.0626,0.0355,0.0637,0.043,0.0351,4.3244,0.3063,0.0178,0.0034,95.7205,62.379,0.5591,1.9285,87.7395,91.5729,182.7997,9.6402,-0.0043,0.0189,86,12.6616,11.2532,0.1921,0.0603,0.1855,0.0006,0.0036,0.189,0.1949,3.4377,3.64,0.1591,0.356,2.7361,2.603,2.5765,0.0205,16.1835,14.7624,-206.25,-206.4303,0,1.9162,-999.25,0.0805,4599.8335,0.1854,0.0407,0.3202,0.0334,0.6058,75.7188,125.3274
10450.15,0.05,10450.1,41,0,1,0,0,2,19,21,5,10,1,15.3901,20.2805,21.0149,18.5841,21.0845,13.8233,17.0861,18.4696,18.729,18.6655,14.4411,18.5186,19.6756,17.4556,23.0253,53.8096,16.8768,10.2781,0.066,0.0291,0.026,0.0107,0.0013,0.0065,0.0014,0.0002,0.0016,1635.8334,1548.624,0.0107,0.0042,0.0008,0.0217,3411.4485,183.3412,0.881,-0.0164,0.0807,0.0859,0,0.0495,0.0481,0.0278,6.6438,0.3246,0.0097,0.0029,94.4913,62.379,0.5079,4.2056,86.6481,98.7504,182.7997,9.631,-0.003,-0.0068,88.0036,24.0596,21.3777,0.1897,0.0569,0.1673,0.0007,0.0091,0.1817,0.1952,3.0503,3.1159,0.1486,0.4831,2.7137,2.5631,2.572,0.0001,30.5947,27.1337,-206.6066,-206.8319,0,2.2842,-999.25,0.0767,4679.2002,0.1672,0.0543,0.249,0.0181,0.6786,73.8439,120.5396
10460.65,0.15,10460.5,0,0,0,0,0,7,42,51,0,0,0,12.6013,14.026,14.7089,13.8143,13.7469,14.1513,16.8703,17.9357,16.3815,16.2262,11.8107,12.8542,14.1041,13.05,13.2548,72.3886,15.5362,10.6517,0.0517,0.022,0.0203,0.0059,0.0065,0.0043,0.001,0,0,1638.6215,2223.1204,0.0084,0.0038,0.0008,0.0178,4009.0994,183.3412,0.7469,-0.0142,0.0425,0.0432,0,0.0634,0.0543,0.0358,2.3818,0.2929,0.0092,0.0042,80.1489,63.5495,0.4823,2.5949,73.9334,83.6197,182.7997,9.4969,-0.0017,-0.0044,75.3271,12.3523,10.9519,0.1173,0.0289,0.1111,0.0003,0.0035,0.1238,0.1236,3.4581,3.5204,0.1013,0.1221,2.729,2.6362,2.6373,0.0001,15.6509,17.1684,-209.2408,-208.1269,4.7787,2.2238,-999.25,0.0601,5066,0.1111,0.0709,0.3186,0.0171,0.5933,67.53,112.845
10490.15,0.05,10490.2,47.8,27,6.3,0,0,1.7,5.1,4,0.7,8.1,1.2,46.4788,113.3648,158.1416,134.4946,115.6723,44.6656,129.365,96.1529,62.0091,61.3067,48.1883,108.2523,143.1472,130.0671,98.6097,7.4352,72.1184,15.9133,0.0315,0.0077,0.0065,0.0108,0.0095,0.0026,0.0006,0.0004,0.0001,1524.2418,3214.446,0.0066,0.0039,0.0008,0.024,4960.3784,183.3412,0.4134,-0.0109,0.0594,0.0536,0,0.0248,0.131,0.0126,7.8297,0.2724,0.0131,0.0019,76.3947,61.2084,0.3841,2.0098,71.5361,74.1256,183.303,9.1634,-0.0011,0.0059,71.7022,277.4995,248.5134,0.084,-0.0173,0.0786,0.0002,0.001,0.0787,0.0826,3.2973,3.3432,0.0773,0.0794,2.7039,2.6183,2.6084,0.0001,372.4095,139.8074,-214.1176,-213.8052,0,4.8816,-999.25,0.0382,4538.167,0.0788,0.2773,0.1247,0.0246,0.5734,62.9802,102.2308
10494.25,0.05,10494.2,42,10,2,0,0,2,18,14,1,9,2,24.4021,34.8251,36.9336,34.8149,33.8016,20.1812,26.6156,25.3951,22.3257,21.9687,23.7584,35.1058,37.0217,34.8738,34.5671,28.7234,23.9635,13.9566,0.0488,0.0107,0.0166,0.0134,0.0115,0.003,0.0017,0.0001,0,1532.1005,2244.1636,0.0081,0.0039,0.0008,0.0297,4134.6846,183.3412,0.4327,-0.0122,0.0606,0.0616,0,0.0507,0.0851,0.0278,5.2239,0.2798,0.0144,0.0029,87.6072,60.0379,0.4722,1.917,81.9637,90.5356,183.303,9.1827,-0.0025,-0.0042,83.2808,32.1546,28.5985,0.1332,0.0444,0.1185,0.0007,0.0034,0.1237,0.1326,3.3627,3.3661,0.11,0.3766,2.7258,2.6046,2.6064,0.0001,40.9448,44.5134,-213.3277,-213.6669,0,4.0915,-999.25,0.057,4614.3335,0.1184,0.154,0.255,0.027,0.564,68.3292,108.7317
10500.2,0,10500.2,45,5,1,0,0,2,16,13,5,11,2,21.9079,30.2686,32.0546,31.6336,29.604,15.8344,23.1448,23.7747,21.5855,21.1765,18.8521,24.9488,25.5969,24.7004,24.7408,31.612,22.8222,12.8102,0.0507,0.0159,0.026,0.0058,0.0068,0.0046,0.0001,0.0002,0.0011,1573.4825,1984.6619,0.0099,0.004,0.0008,0.0187,3780.0039,183.8494,0.4596,-0.0126,0.0615,0.0553,0.0259,0.05,0.0688,0.0265,5.5901,0.301,0.0201,0.0034,97.3051,62.379,0.4968,2.2593,90.9254,94.065,183.303,9.2096,-0.005,-0.0086,88.3011,27.5824,24.5203,0.139,0.0761,0.1271,0.0004,0.0053,0.1426,0.1271,3.1861,3.2624,0.1167,0,2.7271,2.6154,2.6049,0.0001,35.0995,35.5736,-212.8585,-212.6671,0,2.8503,-999.25,0.0607,4706.3335,0.1271,0.1101,0.2514,0.0375,0.6009,68.8037,112.4893
10508.15,0.05,10508.2,14,4.2,67.9,0,0,1.6,4.6,6.8,0.6,2.7,0.8,26.6339,35.642,36.8653,34.5367,31.8959,40.0127,46.4523,44.3493,39.3526,39.2441,30.889,42.4093,44.2788,40.5235,34.5813,28.9547,38.9877,16.2149,0.0353,0.01,0.0137,0.0038,0.0139,0.0013,0,0,0,1546.3641,2798.4919,0.0072,0.0035,0.0008,0.0189,4651.1938,185.3176,0.4673,-0.0117,-0.0162,-0.044,0.0555,0.0709,0.1629,0.0406,3.4121,0.1523,0.0115,0.0028,44.7415,62.379,0.4195,2.4646,41.7935,37.1069,183.303,9.2173,-0.0041,-0.0066,37.9201,135.008,121.3176,0.0855,0.06,0.094,0.0002,0.0014,0.0859,0.085,4.2884,4.131,0.0775,0.0239,2.7591,2.7853,2.7378,0.0001,200.5326,104.4858,-214.7886,-214.7025,0,3.5184,-999.25,0.0426,4602.1665,0.0938,0.3633,0.3563,0.0215,0.2589,62.3668,106.9968
10508.2,0,10508.2,18,6,50,0,0,0,8,10,2,4,2,26.6339,35.642,36.8653,34.5367,31.8959,40.0127,46.4523,44.3493,39.3526,39.2441,30.889,42.4093,44.2788,40.5235,34.5813,28.9547,38.9877,16.2149,0.0353,0.01,0.0137,0.0038,0.0139,0.0013,0,0,0,1546.3641,2798.4919,0.0072,0.0035,0.0008,0.0189,4651.1938,185.3176,0.4673,-0.0117,-0.0162,-0.044,0.0555,0.0709,0.1629,0.0406,3.4121,0.1523,0.0115,0.0028,44.7415,62.379,0.4195,2.4646,41.7935,37.1069,183.303,9.2173,-0.0041,-0.0066,37.9201,135.008,121.3176,0.0855,0.06,0.094,0.0002,0.0014,0.0859,0.085,4.2884,4.131,0.0775,0.0239,2.7591,2.7853,2.7378,0.0001,200.5326,104.4858,-214.7886,-214.7025,0,3.5184,-999.25,0.0426,4602.1665,0.0938,0.3633,0.3563,0.0215,0.2589,62.3668,106.9968
10518.05,0.15,10518.2,46,23,3,0,1,3,12,1,2,8,1,57.2135,238.6249,475.6487,305.8387,328.5864,53.9721,222.3263,323.089,234.9414,266.6027,58.4466,300.8253,593.236,319.2273,375.0371,3.2697,288.9195,21.0945,0.037,0.001,0.0131,0.0163,0.0084,0.0001,0.0018,0.0001,0,1560.9701,2467.8167,0.0038,0.0038,0.0008,0.0268,4348.957,185.3176,0.398,-0.0117,0.082,0.0793,0,0.04,0.0967,0.0213,4.9106,0.2857,0.0142,0.0031,83.5034,61.2084,0.4475,2.0869,78.2476,84.9158,183.8063,9.148,-0.003,-0.001,77.9149,460.5525,412.4271,0.1106,0.0718,0.1076,0.0003,0.0003,0.1087,0.1052,3.5044,3.5022,0.1048,0,2.7153,2.5744,2.5697,0.0021,812.5981,788.4915,-219.392,-218.9699,0,5.343,-999.25,0.0409,4578.3999,0.1076,0.1851,0.2009,0.0266,0.5874,67.956,109.4214
10520.2,0,10520.2,47,14,4,0,1,2,15,4,2,10,1,46.9287,123.7854,180.0811,137.4627,137.1535,48.1829,131.3592,162.1552,109.3251,118.4217,46.8738,127.9889,180.9498,135.0751,122.7654,7.2747,139.9653,16.7113,0.0306,0.0133,0.014,0.0029,0.0031,0.012,0.0003,0,0,1593.7065,2474.3811,0.015,0.004,0.0008,0.0182,4352.1519,185.3176,0.4211,-0.0118,0.0781,0.0732,0,0.0396,0.0881,0.022,8.7512,0.2954,0.0062,0.0034,83.4414,60.0379,0.4498,2.1484,78.1072,88.8259,183.8063,9.1711,-0.0031,-0.0191,74.9697,272.777,244.2878,0.1098,0.0695,0.1071,0.0003,0.0105,0.1082,0.106,3.4113,3.4318,0.1037,0,2.7058,2.5848,2.5765,0.0005,366.3894,270.7239,-219.3162,-219.4082,0,4.0554,-999.25,0.0456,4637.1997,0.107,0.1621,0.199,0.0117,0.6272,68.067,109.7214
10532.05,0.15,10532.2,52,14,4,0,1,2,12,2,3,9,1,40.0259,89.9354,113.856,94.63,95.9698,44.557,149.9308,166.0699,140.7842,148.4981,42.8169,120.5504,149.2604,115.9906,112.3702,10.5675,150.1454,12.7745,0.0239,0.0009,0.0015,0.0127,0.012,0.0021,0.0002,0,0,1541.3872,3089.186,0.0053,0.0036,0.0008,0.0269,4833.8662,185.3176,0.5136,-0.0116,0.0597,0.0572,0,0.0318,0.1096,0.0185,7.3438,0.2832,0.0025,0.0014,71.1979,62.379,0.4086,2.0945,66.3676,71.2461,183.8063,9.2636,-0.0033,-0.0103,63.1165,242.0258,216.9108,0.0648,0.0649,0.081,0.0003,0.0004,0.0747,0.0686,3.5458,3.3814,0.0793,0,2.6987,2.6123,2.6078,0.0053,336.9662,330.8481,-218.0294,-217.802,0,9.5321,-999.25,0.0293,4616.0005,0.081,0.2198,0.1597,0.0047,0.6158,65.9791,107.2011
10546.575,0.12,10546.7,43,14,3,0,0,3,18,4,1,10,4,51.571,213.1008,430.6216,313.1791,259.3682,56.2704,362.3888,419.8539,269.1389,270.679,53.663,291.0594,477.4125,328.2974,262.8963,3.1931,300.4494,13.5616,0.0454,0.0115,0.0182,0.0132,0.0033,0.0048,0.0012,0,0,1538.1978,1875.0186,0.0068,0.0039,0.0008,0.0225,3844.5588,185.3176,0.5205,-0.0134,0.0928,0.1054,0.0643,0.0528,0.1104,0.0279,8.6238,0.2478,0.0232,0.0031,114.3726,61.2084,0.4971,1.6612,106.5798,122.4581,184.3096,9.2705,-0.0086,-0.0413,116.1331,441.7051,395.6688,0.1649,0.1591,0.1469,0.0003,0.0017,0.1564,0.1603,3.6669,3.7938,0.1375,0,2.7405,2.5298,2.5513,0.0047,704.1147,682.6696,-220.3015,-220.3479,0,3.1912,-999.25,0.0522,4595.5,0.147,0.2219,0.2654,0.0435,0.4692,69.7367,114.8234
10548.1,0.1,10548.2,25,55,1,0,1,1,9,1,1,4,2,41.7308,106.3472,148.0174,124.0964,113.2434,50.7689,104.3637,113.9891,99.059,98.5487,44.7416,132.6009,170.8361,134.7299,118.5327,8.0583,108.6354,14.1769,0.0425,0.0186,0.013,0.007,0.0074,0.0046,0,0,0.0001,1544.9218,2232.5317,0.0081,0.0037,0.0008,0.019,4114.2813,185.3176,0.5097,-0.0127,0.0753,0.0832,0.0319,0.0487,0.1232,0.027,6.881,0.2386,0.0117,0.0028,100.6103,60.0379,0.4441,1.4954,93.8009,97.4837,184.3096,9.2597,-0.0063,-0.0169,93.7747,397.3578,355.7845,0.1206,0.1286,0.1181,0.0002,0.0024,0.1235,0.1188,3.7954,3.8643,0.1122,0.1646,2.7276,2.5678,2.5812,0.0001,523.8635,483.5599,-219.6305,-219.3366,0,2.4933,-999.25,0.0506,4605.667,0.1179,0.2564,0.2449,0.022,0.4767,68.4855,113.9884
10554.75,0.05,10554.8,30,29,7,0,0,1,21,4,1,4,3,25.8052,39.0499,42.2479,39.9319,37.893,25.4605,38.7292,41.7118,38.5862,38.0107,24.88,38.6638,41.3774,39.3851,37.9463,25.0426,40.6474,13.1523,0.0407,0.0121,0.0158,0.0066,0.0094,0.0007,0.0001,0.0001,0.0008,1549.405,3105.0601,0.0048,0.0038,0.0008,0.0177,4789.1982,185.3176,0.4981,-0.0114,0.0056,0.0066,0,0.0485,0.1812,0.027,2.1003,0.1712,0.0132,0.0021,83.8522,60.0379,0.4552,2.2269,78.2179,80.8882,184.3096,9.2481,-0.0025,0.0054,72.9901,47.1142,41.9558,0.084,0.0716,0.0783,0.0002,0.0006,0.0771,0.0801,4.3687,4.2627,0.0701,0.1757,2.7391,2.6987,2.7003,0.0001,60.0913,58.6098,-215.2096,-215.1341,0,2.9941,-999.25,0.0455,4587.167,0.0783,0.4125,0.2437,0.0247,0.319,62.7334,107.27
